1,vice versa,2
2,ammonium chloride,1
3,inorganic salts,2
4,international geophysical,1
5,dislocation climb,1
6,slipstreams downward,1
8,lagrangian multiplier,2
10,spark schlieren,1
12,generalised airforces,1
13,solar activity,2
14,retrocket exhausting,1
15,current status,3
16,flame stabilization,2
17,apparently unlimited,2
18,cambered ogee,1
19,thermo mechanical,2
21,sea level,2
22,chapman rubesin,2
23,effective tripping,2
24,feeding sheet,1
26,extendible afterbody,1
27,practically unaffected,2
28,disk spring,2
29,semiempirical lifetime,1
30,multiplicative factor,2
32,dual rotating,2
33,magnetohydrodynamics shocks,1
34,reciprocity relations,1
36,midplane compressive,2
37,initially imperfect,2
38,inflection points,2
39,unique relationship,2
40,tentative conclusions,2
41,mathematical tools,2
42,short periods,2
43,housing sonic,1
45,rhombic cross,2
46,martian atmosphere,2
47,aeronautical laboratory,2
49,manned space,1
50,middle stages,2
51,conceptual approach,1
52,neutral particle,2
53,opposite sides,2
54,blunted glider,1
55,circulation strengths,1
56,diurnal variations,1
57,seventh power,2
58,localized mass,3
59,curve slope,8
61,curved aluminium,1
62,payload shapes,1
63,slight modification,3
64,rotating isothermal,1
66,rotary derivatives,2
68,physical interpretation,3
69,torsional oscillation,2
70,kernel function,4
71,agrees closely,2
72,electric current,2
73,mathieu functions,2
74,half conic,1
75,fit curves,2
76,national physical,2
77,external stores,2
78,gravity locations,1
79,tapered sweptback,1
80,momentary stability,1
81,proposed programme,1
82,impeller blades,1
83,stanton tube,1
85,wind tunnels,20
86,fixed ends,1
87,upstream transpiration,1
88,chord aft,1
89,isolated points,2
90,hypervelocity vehicles,1
91,stiffened web,1
92,upper bound,1
93,thrust hypothesis,1
94,highly swept,4
95,principal features,1
96,quasi steady,8
98,load carrying,2
99,shearing stress,5
100,working sections,1
101,intermediate regime,1
102,iteration process,1
103,roughness element,3
104,numerically integrated,2
105,truncated cones,1
106,pitot static,5
107,electromagnetic waves,1
108,flap chord,1
110,magnetohydrodynamic channel,1
111,impeller tip,1
112,fluid mechanics,4
114,semiempirical approach,1
115,fatigue behaviour,3
116,cylindrical shells,35
117,large flares,1
118,physical laboratory,1
119,distributed roughness,4
120,power spectra,2
121,hemisphere cylinder,13
122,straight line,5
123,gravity position,2
124,presented graphically,2
125,net mass,2
126,emitted thermal,1
127,molecular vibrations,1
128,oseen approximation,2
129,atmospheric density,7
130,membrane approach,1
131,nose bluntness,8
132,shroud profiles,1
133,limiting cases,7
134,instantaneous energy,1
135,suction quantities,1
136,walled circular,1
137,elliptic cones,2
138,creep collapse,2
139,vertical gust,3
141,gas rarefaction,1
142,held constant,4
143,isentropic sound,2
144,aileron deflections,1
145,discussed concerns,1
146,internal liquid,1
147,turbulent lubrication,1
148,arbitrary hub,2
149,cross coupling,2
150,tentative design,1
151,sandwich type,4
152,axisymmetric deformations,1
154,quantitative comparison,2
155,present writer,2
156,mechanical loading,1
157,axisymmetrical laminar,1
158,strong bow,2
159,jeffrey hamel,1
161,vapour screen,1
162,reviewer believes,3
163,throttle holes,1
164,open ended,2
165,fourier transforms,3
166,auxiliary slot,1
167,multiple valued,2
169,rayleigh ritz,5
170,perforated strips,1
171,vessel heads,1
173,asymptotically approaches,1
174,reaction resisted,1
175,instabilities arising,1
176,vibration isolation,1
177,minor axes,1
178,electrically conducting,19
179,finned missile,1
180,arbitrarily shaped,2
181,manoeuvring technique,1
182,choke line,1
183,axisymmetric snap,1
185,pivotal points,2
186,swept back,7
187,chemical kinetics,2
189,twin propeller,1
193,activation energy,1
194,cross sectional,14
195,roughness bands,2
197,charged satellite,2
198,vibrational degrees,1
199,series cowlings,1
200,power plant,2
201,longitudinally varying,1
202,dissociation scaling,1
203,double fourier,2
204,reciprocal relations,2
206,vibrational relaxation,2
208,initial eccentricities,2
209,rockets exhausting,1
210,shallow water,2
211,gravity location,3
212,constant temp,10
213,continuous beams,1
214,double slotted,1
215,circular capillary,1
216,technical note,4
219,solved numerically,4
220,correction term,2
221,km sec,2
222,reasonable estimates,2
223,practical purposes,5
224,purpose analogue,1
225,represent closely,2
226,asymmetrical bending,1
227,planform double,1
228,nacelle propeller,1
229,drag programs,1
230,imperfect gases,2
231,load capacities,1
232,circling case,1
233,air foils,3
235,considerable interest,5
236,lower fins,1
237,magnetic field,26
238,hole diameter,2
239,calibration factors,1
240,radial coordinate,2
241,torispherical shells,2
242,kinetic energy,5
243,static peripheral,1
244,caret wings,1
245,fighter type,1
246,engineering relations,1
247,liquid nitrogen,2
248,area surrounding,1
250,adiabatic recovery,1
251,mathematical formulation,2
252,eliminating flutter,2
253,deformation theories,4
254,destabilizing influence,1
255,jet billowing,1
256,major portion,4
257,involving initially,2
258,reference enthalpy,3
259,substantial reduction,3
261,spectrum line,1
262,yawed infinite,1
263,thermal conductivity,7
264,downstream movement,1
265,perpendicularly form,1
266,core sandwich,1
267,conductive heat,2
268,stationary vorticity,1
269,unstable equilibrium,1
270,oscillating aerofoil,1
271,forward fuselage,1
272,meridional plane,2
273,velocity squared,1
274,rear portion,1
275,thermodynamic transport,1
276,sonic line,7
277,inclined bodies,4
278,axis locations,1
279,simple quadrature,2
280,free convection,13
281,jet issuing,2
283,compressor operation,2
284,ft altitude,1
286,reaction rates,5
287,forebody length,2
288,plastic deformation,2
289,compression corner,2
291,conical spring,1
293,theoretical treatments,3
295,convecting randon,1
296,cavitating curvilinear,1
298,computational labor,1
299,folding wingtip,1
300,conformal mapping,4
301,sextic polynomial,1
303,shroud redesigned,1
304,chemically reacting,2
305,overshoot bound,2
306,orbital period,5
307,propagating flame,1
308,multipropeller vtol,1
309,reentry glider,2
310,combustion products,3
311,aerodynamically heated,4
312,sudden freezing,1
314,optimum zoom,1
315,airplane weights,2
316,varies exponentially,1
317,hub shroud,2
319,positive ion,1
320,axes perpendicular,1
321,regions terminated,2
322,strongly dependent,2
323,naca technical,2
324,elevated temperatures,3
325,rheological behaviour,1
326,miss distance,2
328,engineering purposes,3
329,tangency condition,2
331,arbitrarily prescribed,2
332,dependent drags,1
333,specific impulse,1
334,rectangular ducts,1
335,essential feature,2
336,heated driver,2
337,greatly affected,4
338,sudden unit,2
339,fields embedded,1
340,physical mechanisms,2
341,considerable simplification,1
342,fully merged,2
344,report describes,10
345,tabular form,2
346,blunted noses,1
347,part iv,2
348,deflected slipstream,2
349,boundaries characterized,1
350,spanwise stations,2
351,existing literature,2
352,retarding force,2
353,aft portion,1
354,significant contribution,2
355,prescribed loadings,1
357,untwisted wings,2
358,closely approaches,2
359,stratiform bodies,2
361,perigee altitude,2
363,practical significance,3
364,diurnal density,1
365,sublimation rates,1
366,integrals involved,1
367,blast wave,14
368,relaxation times,4
369,definite increase,1
370,solving partial,1
371,jet plume,1
372,polar missile,1
373,acoustic fatigue,4
374,disturbed region,1
375,frictional force,1
376,ballistic missile,1
377,engineering applications,2
378,truncated conical,1
379,room temperature,4
380,sphere flying,2
382,modified impellers,1
383,completely satisfactory,2
384,external hydrostatic,2
385,single stage,4
386,neumann problem,1
387,light weight,2
388,dissociation recombination,2
389,infinite sheet,2
390,graphical approximation,1
391,cylindrical shell,24
392,stiffened cylinders,4
393,atmospheric entry,3
395,major source,1
396,dimensionless parameters,1
397,side jets,1
398,compressor stall,3
399,cruciform column,1
400,report discusses,2
401,random processes,2
402,direct aileron,1
404,cold solid,1
405,creep buckling,25
406,perigee height,2
407,solid jets,1
408,blunted cones,7
409,shock envelopes,1
411,collapse time,3
412,obtaining ablation,1
413,viscous wakes,3
415,qualitative discussion,2
416,research program,3
417,power spectrum,2
418,lowest reynolds,5
419,roughly uniform,1
420,dissociated gases,1
421,undissociated air,2
422,air intakes,1
423,drum camera,1
424,drawing board,1
425,boat tailing,2
426,angularly misaligned,1
427,cm hg,1
428,piece wise,1
429,braking impulse,1
430,photo thermoelastic,3
431,kutta joukowski,2
432,unified viewpoint,2
433,bomber airplanes,1
434,solar proton,1
435,falkner skan,4
436,skewed parabolic,1
439,notch depth,2
440,violet radiation,1
441,torsional stiffnesses,1
442,atom recombination,3
443,thermo aeroelastic,1
444,stepwise integration,2
446,partially ionized,3
447,turbojet powered,1
448,infinitesimal sides,2
449,cent probability,1
450,isentropic exponent,2
452,strain gage,2
453,recent advances,5
454,proof testing,3
455,simply supported,29
456,stage stacking,3
457,hard sphere,1
458,inlet stages,2
460,computing machine,4
461,stepdown height,1
462,partial conic,1
463,ft sec,9
464,tapered holes,1
465,stage matching,3
467,column lifetime,1
468,load meter,1
469,boat tail,1
470,positive incremental,2
473,forced convective,1
474,successive approximations,4
475,forced convection,3
477,local linearisation,1
478,power output,3
479,slow oscillations,2
480,partial differential,20
481,alternative formulation,1
482,slot width,1
483,distinct types,2
484,single eighth,2
485,definite set,2
486,ground proximity,2
487,paper reviews,2
488,magneto aerodynamics,1
489,recent years,4
490,employing nitrogen,1
491,thin walled,19
492,moderate incidences,2
493,transformed coordinates,1
494,exit diameters,4
495,telegraph equation,2
496,determinantal equation,1
498,trigonometric series,2
500,points consisted,1
501,fourier series,5
502,analytically expressed,1
504,mentioned authors,2
505,noninclined bodies,1
506,dissociating gas,3
508,transonic blowdown,2
509,apparent mass,4
510,loading margin,2
511,elastic restraint,2
512,magnetic fields,8
513,chemical kinetic,2
514,interplanetary flight,2
515,fixing transition,2
516,pressurized ballistic,2
517,alloy panels,1
518,jet plumes,1
519,important feature,4
520,annular nozzles,2
521,loading cycles,1
522,ablating surfaces,1
523,blowdown type,2
524,simpler modes,1
525,substantially independent,2
526,eigenvalue problem,2
527,inch langley,2
528,laminar bounary,1
529,energy release,1
530,vertex angle,1
531,decreases rapidly,1
532,stage stall,2
533,gravitational effects,2
534,subsonic turbulen,1
535,mathematical treatment,2
537,resultant pitching,2
538,important role,2
539,tilt wing,9
540,structure excited,1
541,extreme cooling,1
542,physical constants,1
543,thermal protection,1
544,positive correlation,1
545,discontinuity stresses,2
546,closed end,1
547,test code,1
548,gas mixtures,2
549,double asymptotic,1
551,geometrically similar,1
552,buckled rectangular,2
553,cruciform tail,2
554,fourth order,5
555,adjacent surfaces,2
557,multiweb wing,2
558,turbulen flows,1
559,parameter describing,2
560,intermediate vertical,1
561,large eddies,2
562,heat transfer,174
564,electrically heated,2
565,piston technique,1
566,formulas relating,1
567,analytical formulation,2
568,logarithmic decrement,1
569,turbo machines,1
570,vertex centered,1
571,tollmien schlichting,3
572,descent phases,1
573,deepest corridor,1
574,shuffle reactions,1
575,taylor maccoll,3
577,agrees perfectly,2
579,navier stokes,19
580,schlieren pictures,3
581,variational theorems,1
582,slotted flaps,1
583,pump impellers,1
584,finding eigenvalues,1
585,conpressibility transformation,1
586,fundamental shortcomings,1
587,varies inversely,3
588,sinusoidal sinking,1
589,structural joints,2
590,essential difficulty,2
591,discontinuous middle,1
592,sting mounted,2
593,spherical cap,3
594,ethylene heated,2
595,engined vertical,1
596,arrhenius law,2
597,stiffened longitudinally,1
598,wedge shaped,3
599,infinitely long,9
600,entry mission,1
601,rotor blades,1
602,transonic bump,1
603,surge phenomena,1
604,approaches infinity,2
605,creeping motion,1
606,bell type,1
607,nickel base,1
608,tailplane combination,1
609,alternative forms,1
610,double wedge,3
612,random excitation,1
613,part iii,3
614,roughness capable,1
615,obvious practical,2
617,conducting fluids,3
618,iteration processes,1
619,landing airplane,1
620,axially symmetrical,5
621,atmosphere entries,2
622,preston tube,2
623,quantitative estimates,1
624,strictly inviscid,1
625,sectorial plates,2
626,slowly varying,2
627,vtol aircraft,5
628,generalized coordinates,3
629,rolling missile,2
630,plastic deformations,3
631,upper atmosphere,7
632,finite slabs,2
633,progress report,1
634,initial imperfection,1
635,rocket exhaust,4
636,front stages,2
637,transport properties,9
638,reflection process,2
640,yield substantially,2
641,maximum deceleration,4
642,semivertex angle,6
643,vary linearly,2
644,exploratory studies,2
645,jet inoperative,1
646,schlichting waves,1
647,propulsion system,3
648,glide configurations,1
649,square lattices,1
650,aerothermoelastic similarity,1
651,transverse magnetic,11
652,panels exposed,2
653,edge tractions,1
655,real gas,16
656,molecular vibration,3
658,similarity law,5
660,varying linearly,2
661,column matrix,1
662,relaxation oscillations,1
663,fineness ratio,16
665,successful application,2
666,paper deals,8
667,imposed magnetic,2
668,supersonic diffusers,1
669,vertical acceleration,3
670,materials tested,1
671,author considers,2
672,control hinge,2
673,tumbling motion,2
674,square inch,1
675,considerably greater,4
676,elastic constants,4
677,tail surfaces,4
678,variable geometry,3
679,highly loaded,1
681,slender cruciform,3
682,landing aircraft,1
683,ultra high,1
684,tip radius,2
685,fineness ratios,4
686,leads directly,2
687,cylindrical sting,2
688,core positions,1
689,obtaining asymptotic,1
690,bring transition,1
691,causing separation,2
692,compressive stress,7
693,good qualitative,4
694,injected gas,4
695,normal force,21
696,aec univac,2
699,multiply connected,2
700,elastically restrained,1
701,national advisory,2
703,btu lb,3
706,sinusoidal gusts,1
707,geometrical acoustics,1
708,terminal guidance,1
709,automatic recording,1
710,electrical analogies,1
711,unsteadily rotating,1
713,ascending powers,2
714,von mises,5
715,sheltered side,1
716,economical missile,1
718,rapidly freeze,1
719,caloric imperfections,1
720,controlled trail,1
722,electronic apparatus,1
723,systematic group,1
724,simply supplorted,1
725,freely supported,2
729,centrally loaded,1
731,straight edged,1
732,blade rows,4
733,compressor surge,2
734,semicircular cross,1
735,moderately thick,1
737,author obtains,2
739,stressing heated,1
740,mangler transformation,2
741,horseshoe vortex,2
742,thrust vector,4
743,hinge locations,1
744,automatic computers,1
746,vortex cancellation,1
747,creep rupture,2
748,redundant structures,1
749,semiapex angles,3
751,improved smoke,1
752,difficulties arising,2
753,gross radial,1
754,axi symmetric,1
755,generalised porous,2
756,rheological approach,1
757,considerable fraction,2
758,control devices,1
759,turbine lattices,1
760,nonequilibrium dissociating,1
761,reentry ballistic,1
762,planetary atmosphere,3
764,data processing,2
765,glide vehicles,2
767,supply system,1
768,corridor width,1
770,discharge coefficient,2
771,solid construction,2
772,thermal cycling,1
773,conduction controlled,1
774,methods fore,1
775,post buckling,4
776,square planform,2
777,base bleed,2
778,section stringers,1
780,plan form,12
781,inelastic systems,1
782,attachment line,2
783,entry trajectories,2
784,mathieu function,1
785,helium simulation,1
786,ellipse cylinder,1
787,curves showing,3
788,roughness particles,2
789,buckled panel,5
790,author discusses,1
791,linearly varying,2
792,coordinate system,3
793,future research,2
795,perforated tunnel,1
796,wide ranges,2
797,overexpanded nozzle,1
798,natural frequency,3
800,longitudinal stiffeners,1
801,block ratio,1
802,sample calculation,4
803,gas dynamics,4
804,tilting wing,3
805,inelastic structures,1
806,thermal stresses,15
807,powered aircraft,1
808,cylinder juncture,1
810,paper concludes,2
811,significantly lower,2
812,swept wings,10
813,rectangular plan,1
815,mode shapes,6
816,conical afterbodies,1
818,large proportion,2
819,stress strain,9
820,rotor incidence,1
821,previous investigations,2
822,stresses arising,1
823,symmetric deformations,1
824,destabilizing effect,4
825,ethylene air,1
826,chapman jouguet,1
827,van gorcum,1
829,refractory shield,1
830,chemically active,3
831,permanent perturbation,1
832,statically stable,4
833,depend critically,3
834,corridor widths,1
835,remains invariant,2
837,naca rm,3
838,solar ultra,1
839,electric analog,2
840,nasa technical,2
841,moving parallell,1
842,physical interpretations,1
843,analytic continuation,2
844,corridor depth,2
845,finding roots,1
846,diving moments,2
847,pressurised ring,1
849,crocco lees,2
850,digital computer,7
852,uniquely dependent,1
853,infinite expanse,1
854,anti symmetric,1
855,full skirted,1
856,parabolic blading,1
857,satellite orbits,6
858,sudden contact,1
859,wider applicability,1
861,poor intermediate,2
863,vertical stabilizer,1
864,airfoil crest,1
865,satellite traversing,1
866,noise signals,1
868,airplane attitude,1
869,continuous ignition,1
870,lateral directions,1
871,nonconducting walls,2
872,single bay,1
873,split flaps,2
874,flaps deflected,2
875,uncoupled mode,1
876,sphere inside,1
877,isotropic turbulence,2
879,sharp edged,3
880,tangent wedge,7
881,minor axis,2
882,semi empirical,6
883,rotation term,1
884,controlled laboratory,2
885,short oval,1
886,fourth root,2
887,peak stiffener,1
888,paper summarizes,2
889,redundant structure,1
890,stress resultants,1
891,limited amount,5
892,mathematical difficulties,2
893,close proximity,3
894,local dynamical,1
895,tip fins,1
896,compressor routine,1
897,favor part,2
898,solved explicitly,2
899,solid fuel,1
900,sobsonic speeds,1
901,configuration consisting,1
902,recent contribution,2
903,failing stress,2
904,air scooping,1
905,cruise performance,1
906,parallel streams,4
907,ordinary differential,13
908,iterative process,4
909,stiffness matrix,1
910,pertinent expressions,1
911,working fluids,1
912,reacting gas,2
913,discrete frequency,2
914,jet pluming,1
915,empirical information,2
916,negative damping,2
917,knuckle region,1
918,plastic torsional,1
920,entry trajectory,2
921,modulated entry,1
922,powered flight,1
923,electron density,3
924,classical criterion,1
925,thick walls,1
926,downwash surveys,1
927,major components,2
928,median section,1
929,camber deflections,1
931,variational formulation,1
932,toroidal shell,1
933,adiabatic wall,9
934,rectangular cantilever,2
935,versus time,2
936,extensive series,3
937,helium injection,8
938,tip bluntness,2
939,length width,3
940,transtability flutter,1
941,allowable axial,1
942,wave advancing,2
943,taper ratio,8
944,techniques applying,1
945,great practical,2
946,aircraft structures,9
947,shock standoff,2
948,incremental normal,2
949,stationary convection,1
950,nose radii,2
951,pivotal point,2
952,reasonable accuracy,3
953,transonic dynamics,1
954,prevent flutter,2
955,conical afterbody,6
956,saunders roe,1
958,jmin erfc,1
959,slider bearing,1
960,reviewer feels,2
961,photo thermoelasticity,1
962,specialized situations,1
963,stainless steel,3
964,splitter vane,1
965,lb sq,2
966,discoverer satellites,1
967,glass shields,1
968,gaseous detonation,1
970,proved inadequate,2
971,naca rep,4
972,planetary atmospheres,3
974,plastics teflon,1
976,inversely proportional,2
977,aerelastic considerations,1
978,naca tn,6
979,windward generator,1
980,nodal pattern,3
981,guidance requirements,2
982,magneto hydrodynamic,2
983,downwash impingement,1
986,artificial satellites,2
987,identical equally,1
988,hot wires,3
989,ring stiffened,9
990,strain gages,2
991,exit staticpressure,1
992,analog computer,1
994,wetted area,1
995,wingtip panels,2
996,oblate atmosphere,2
997,tumbling motions,1
998,edges elastically,3
999,semi ellipsoidal,1
1000,gaussian curvature,2
1001,round entrance,1
1003,prior knowledge,2
1004,main text,2
1006,sodium line,2
1007,windward side,3
1008,automatic computer,1
1009,authors discuss,2
1010,span wise,2
1011,vibrations excited,3
1014,running times,2
1015,atmospheric entries,1
1016,oseen linearization,1
1018,single pass,2
1019,semi infinite,16
1020,analogue computer,2
1021,circumferential band,2
1022,flexural vibrations,2
1023,time histories,7
1024,rendering approximate,1
1025,increasingly important,1
1026,infinitesimally thin,2
1027,entering planetary,1
1028,increases linearly,5
1029,reentry configuration,2
1030,pitot tubes,4
1031,blunt nosed,22
1032,proceeds downstream,2
1033,fourth power,6
1034,effective heats,3
1035,transverse vibrations,7
1036,elongated bodies,1
1037,uniformly valid,3
1038,double beam,1
1040,complementary function,1
1041,fundamental concepts,2
1042,supporting structure,3
1043,hemispherical nose,4
1044,unstiffened circular,1
1045,pressurized cylinders,6
1046,leading edge,89
1047,diatomic gas,4
1048,desired degree,2
1049,spin rate,1
1050,multistage axial,2
1051,partially porous,1
1052,forebody vortices,1
1053,discontinuous profile,1
1054,noncatalytic wall,2
1055,overexpanded conical,1
1056,real fluids,2
1057,reflected head,1
1058,sideslip derivatives,2
1059,variables covered,2
1060,circular sector,1
1061,thermodynamic equilibrium,8
1062,side force,5
1063,reattaching flows,1
1064,flared cylinder,1
1065,shearing forces,2
1066,fully developed,10
1067,buckled panels,3
1068,incremental theories,3
1069,resultant force,4
1070,simulated rocket,1
1071,sudden change,2
1072,midplane stress,2
1073,radial displacements,2
1074,escape speed,2
1075,supersonic turbo,1
1076,compressor blades,2
1077,studied analytically,1
1078,stiffened curved,1
1079,flat plate,130
1081,trim angles,2
1082,yawing moment,1
1083,directional stability,1
1084,approximate indical,1
1085,loads program,1
1087,shock intensities,1
1088,flexible modes,2
1089,perturbations due,1
1090,exponential external,1
1091,successfully applied,2
1092,performance estimates,2
1093,sandwich structures,1
1094,airfoil sections,5
1095,observed experimentally,4
1096,predicting column,1
1097,chemical equilibrium,4
1099,hangling qualities,1
1100,turbulen coundary,1
1101,circumscribing polygon,2
1103,bay aluminium,1
1104,charged conductor,1
1105,tapered discs,1
1106,bodt freedom,1
