RUN_ID,MODE,STOPWORDS,MIN_FREQ,MIN_PMI,MAP,POSTINGS_COST,DICT_SIZE,TERMS_SIZE,NGRAMS,AVGDL,SUMDF
20250821_151309_duckdb_english_-1_0_0,duckdb,english,0,0,0.2881,1186.5289,6639,128030,0,91.45,80317
20250821_151346_phrases_english_-1_0_0,phrases,english,0,0,0.1572,615.7689,21928,102342,16988,73.1014285714286,77971
20250821_151545_phrases_english_-1_0_1,phrases,english,0,1,0.1629,647.7733,21685,102526,16746,73.2328571428571,77793
20250821_151754_phrases_english_-1_0_2,phrases,english,0,2,0.1688,679.1822,21052,103046,16109,73.6042857142857,77506
20250821_152001_phrases_english_-1_0_3,phrases,english,0,3,0.1669,720.2044,20102,104132,15148,74.38,77606
20250821_152210_phrases_english_-1_0_4,phrases,english,0,4,0.1778,785.1689,18662,106284,13680,75.9171428571429,77921
20250821_152408_phrases_english_-1_0_5,phrases,english,0,5,0.1905,898.9511,16899,109637,11883,78.3121428571429,78641
20250821_152601_phrases_english_-1_0_6,phrases,english,0,6,0.2069,1043.4444,14860,114007,9804,81.4335714285714,79598
20250821_152749_phrases_english_-1_0_7,phrases,english,0,7,0.2339,1188.92,12928,119090,7820,85.0642857142857,80545
20250821_152913_phrases_english_-1_0_8,phrases,english,0,8,0.2568,1361.3689,11156,126009,5981,90.0064285714286,82155
20250821_153053_phrases_english_-1_0_9,phrases,english,0,9,0.2719,1437.9778,9605,130791,4290,93.4221428571429,83560
20250821_153226_phrases_english_-1_0_10,phrases,english,0,10,0.282,1467.1689,8539,133875,2996,95.625,84619
20250821_153351_phrases_english_-1_0_11,phrases,english,0,11,0.2849,1475.1244,7730,135702,2010,96.93,85361
20250821_153515_phrases_english_-1_0_12,phrases,english,0,12,0.289,1478.2444,7220,136986,1305,97.8471428571429,85910
20250821_153639_phrases_english_-1_0_13,phrases,english,0,13,0.2919,1472.1511,6885,137827,779,98.4478571428572,86301
20250821_153752_phrases_english_-1_0_14,phrases,english,0,14,0.2911,1472.6711,6714,138289,451,98.7778571428571,86539
20250821_153909_phrases_english_-1_0_15,phrases,english,0,15,0.2907,1472.7422,6627,138579,258,98.985,86697
20250821_154022_phrases_english_-1_0_16,phrases,english,0,16,0.2906,1472.8756,6593,138733,129,99.095,86796
20250821_154138_phrases_english_-1_0_17,phrases,english,0,17,0.2906,1472.9111,6598,138829,44,99.1635714285714,86872
20250821_154243_phrases_english_-1_0_24,phrases,english,0,24,0.2906,1472.92,6639,138873,0,99.195,86916
20250821_154350_phrases_english_-1_0_48,phrases,english,0,48,0.2906,1472.92,6639,138873,0,99.195,86916
20250821_154453_phrases_english_-1_1_0,phrases,english,1,0,0.1572,615.7689,21928,102342,16988,73.1014285714286,77971
20250821_154658_phrases_english_-1_1_1,phrases,english,1,1,0.1629,647.7733,21685,102526,16746,73.2328571428571,77793
20250821_154907_phrases_english_-1_1_2,phrases,english,1,2,0.1688,679.1822,21052,103046,16109,73.6042857142857,77506
20250821_155115_phrases_english_-1_1_3,phrases,english,1,3,0.1669,720.2044,20102,104132,15148,74.38,77606
20250821_155322_phrases_english_-1_1_4,phrases,english,1,4,0.1778,785.1689,18662,106284,13680,75.9171428571429,77921
20250821_155521_phrases_english_-1_1_5,phrases,english,1,5,0.1905,898.9511,16899,109637,11883,78.3121428571429,78641
20250821_155649_phrases_english_-1_1_6,phrases,english,1,6,0.2069,1043.4444,14860,114007,9804,81.4335714285714,79598
20250821_155840_phrases_english_-1_1_7,phrases,english,1,7,0.2339,1188.92,12928,119090,7820,85.0642857142857,80545
20250821_160021_phrases_english_-1_1_8,phrases,english,1,8,0.2568,1361.3689,11156,126009,5981,90.0064285714286,82155
20250821_160158_phrases_english_-1_1_9,phrases,english,1,9,0.2719,1437.9778,9605,130791,4290,93.4221428571429,83560
20250821_160317_phrases_english_-1_1_10,phrases,english,1,10,0.282,1467.1689,8539,133875,2996,95.625,84619
20250821_160446_phrases_english_-1_1_11,phrases,english,1,11,0.2849,1475.1244,7730,135702,2010,96.93,85361
20250821_160604_phrases_english_-1_1_12,phrases,english,1,12,0.289,1478.2444,7220,136986,1305,97.8471428571429,85910
20250821_160725_phrases_english_-1_1_13,phrases,english,1,13,0.2919,1472.1511,6885,137827,779,98.4478571428572,86301
20250821_160840_phrases_english_-1_1_14,phrases,english,1,14,0.2911,1472.6711,6714,138289,451,98.7778571428571,86539
20250821_160959_phrases_english_-1_1_15,phrases,english,1,15,0.2907,1472.7422,6627,138579,258,98.985,86697
20250821_161116_phrases_english_-1_1_16,phrases,english,1,16,0.2906,1472.8756,6593,138733,129,99.095,86796
20250821_161232_phrases_english_-1_1_17,phrases,english,1,17,0.2906,1472.9111,6598,138829,44,99.1635714285714,86872
20250821_161344_phrases_english_-1_1_24,phrases,english,1,24,0.2906,1472.92,6639,138873,0,99.195,86916
20250821_161455_phrases_english_-1_1_48,phrases,english,1,48,0.2906,1472.92,6639,138873,0,99.195,86916
20250821_161601_phrases_english_-1_2_0,phrases,english,2,0,0.1763,481.4044,10740,105739,6586,75.5278571428571,79664
20250821_161715_phrases_english_-1_2_1,phrases,english,2,1,0.1772,505.9111,10666,105816,6512,75.5828571428571,79489
20250821_161827_phrases_english_-1_2_2,phrases,english,2,2,0.1794,532.6844,10427,106096,6273,75.7828571428571,79150
20250821_161940_phrases_english_-1_2_3,phrases,english,2,3,0.181,568.56,10036,106808,5881,76.2914285714286,79059
20250821_162106_phrases_english_-1_2_4,phrases,english,2,4,0.1938,622.4844,9433,108408,5271,77.4342857142857,79099
20250821_162231_phrases_english_-1_2_5,phrases,english,2,5,0.1992,731.1289,8641,111018,4475,79.2985714285714,79410
20250821_162353_phrases_english_-1_2_6,phrases,english,2,6,0.2151,867.9867,7697,114500,3528,81.7857142857143,79898
20250821_162515_phrases_english_-1_2_7,phrases,english,2,7,0.2441,1007.2267,6857,118615,2684,84.725,80372
20250821_162628_phrases_english_-1_2_8,phrases,english,2,8,0.2627,1173.8622,6083,124639,1908,89.0278571428571,81508
20250821_162739_phrases_english_-1_2_9,phrases,english,2,9,0.2718,1245.7244,5438,128486,1240,91.7757142857143,82376
20250821_162849_phrases_english_-1_2_10,phrases,english,2,10,0.2806,1271.9556,5049,130739,821,93.385,82993
20250821_163000_phrases_english_-1_2_11,phrases,english,2,11,0.2852,1277.9422,4732,131933,492,94.2378571428571,83368
20250821_163112_phrases_english_-1_2_12,phrases,english,2,12,0.2915,1279.8844,4564,132722,294,94.8014285714286,83603
20250821_163223_phrases_english_-1_2_13,phrases,english,2,13,0.2941,1280.1644,4440,133189,151,95.135,83759
20250821_163332_phrases_english_-1_2_14,phrases,english,2,14,0.2931,1280.4222,4390,133396,83,95.2828571428571,83832
20250821_163440_phrases_english_-1_2_15,phrases,english,2,15,0.2932,1280.4444,4356,133545,34,95.3892857142857,83881
20250821_163545_phrases_english_-1_2_16,phrases,english,2,16,0.2932,1280.4533,4347,133593,12,95.4235714285714,83902
20250821_163650_phrases_english_-1_2_17,phrases,english,2,17,0.2932,1280.4533,4349,133616,0,95.44,83913
20250821_163755_phrases_english_-1_2_24,phrases,english,2,24,0.2932,1280.4533,4349,133616,0,95.44,83913
20250821_163900_phrases_english_-1_2_48,phrases,english,2,48,0.2932,1280.4533,4349,133616,0,95.44,83913
20250821_164005_phrases_english_-1_4_0,phrases,english,4,0,0.1926,532.7511,5392,108052,2439,77.18,77560
20250821_164113_phrases_english_-1_4_1,phrases,english,4,1,0.1954,549.7644,5376,108073,2423,77.195,77458
20250821_164221_phrases_english_-1_4_2,phrases,english,4,2,0.1955,566.24,5305,108193,2352,77.2807142857143,77205
20250821_164328_phrases_english_-1_4_3,phrases,english,4,3,0.199,594.6533,5184,108612,2231,77.58,77121
20250821_164440_phrases_english_-1_4_4,phrases,english,4,4,0.2077,634.6889,4969,109698,2015,78.3557142857143,77107
20250821_164552_phrases_english_-1_4_5,phrases,english,4,5,0.2083,729.8622,4654,111616,1700,79.7257142857143,77189
20250821_164704_phrases_english_-1_4_6,phrases,english,4,6,0.2195,863.5956,4250,114239,1297,81.5992857142857,77437
20250821_164812_phrases_english_-1_4_7,phrases,english,4,7,0.2465,994.1956,3904,117509,950,83.935,77710
20250821_164920_phrases_english_-1_4_8,phrases,english,4,8,0.2703,1157.7733,3584,122735,630,87.6678571428571,78610
20250821_165029_phrases_english_-1_4_9,phrases,english,4,9,0.2796,1224.16,3346,125792,390,89.8514285714286,79288
20250821_165136_phrases_english_-1_4_10,phrases,english,4,10,0.287,1248.1289,3205,127524,245,91.0885714285714,79810
20250821_165242_phrases_english_-1_4_11,phrases,english,4,11,0.291,1252.4222,3106,128280,141,91.6285714285714,80077
20250821_165349_phrases_english_-1_4_12,phrases,english,4,12,0.294,1254.04,3044,128816,74,92.0114285714286,80251
20250821_165453_phrases_english_-1_4_13,phrases,english,4,13,0.2948,1254.56,3006,129079,34,92.1992857142857,80351
20250821_165558_phrases_english_-1_4_14,phrases,english,4,14,0.2938,1254.64,2989,129185,14,92.275,80400
20250821_165701_phrases_english_-1_4_15,phrases,english,4,15,0.2938,1254.6578,2981,129248,2,92.32,80420
20250821_165805_phrases_english_-1_4_16,phrases,english,4,16,0.2938,1254.6578,2980,129255,0,92.325,80420
20250821_165906_phrases_english_-1_4_17,phrases,english,4,17,0.2938,1254.6578,2980,129255,0,92.325,80420
20250821_170006_phrases_english_-1_4_24,phrases,english,4,24,0.2938,1254.6578,2980,129255,0,92.325,80420
20250821_170109_phrases_english_-1_4_48,phrases,english,4,48,0.2938,1254.6578,2980,129255,0,92.325,80420
20250821_170210_phrases_english_-1_5_0,phrases,english,5,0,0.2001,543.2089,4365,108248,1765,77.32,76546
20250821_170321_phrases_english_-1_5_1,phrases,english,5,1,0.2026,559.76,4352,108267,1752,77.3335714285714,76440
20250821_170431_phrases_english_-1_5_2,phrases,english,5,2,0.2037,573.04,4304,108355,1704,77.3964285714286,76213
20250821_170537_phrases_english_-1_5_3,phrases,english,5,3,0.2056,596.12,4228,108681,1628,77.6292857142857,76144
20250821_170644_phrases_english_-1_5_4,phrases,english,5,4,0.2156,634.8933,4068,109670,1468,78.3357142857143,76123
20250821_170757_phrases_english_-1_5_5,phrases,english,5,5,0.2173,725.4356,3835,111400,1235,79.5714285714286,76183
20250821_170908_phrases_english_-1_5_6,phrases,english,5,6,0.2309,857.5511,3536,113742,936,81.2442857142857,76390
20250821_171021_phrases_english_-1_5_7,phrases,english,5,7,0.2538,984.3911,3280,116753,680,83.395,76603
20250821_171130_phrases_english_-1_5_8,phrases,english,5,8,0.2713,1145.12,3035,121771,435,86.9792857142857,77476
20250821_171244_phrases_english_-1_5_9,phrases,english,5,9,0.2818,1208.6,2870,124598,270,88.9985714285714,78102
20250821_171401_phrases_english_-1_5_10,phrases,english,5,10,0.2888,1232.2356,2768,126202,166,90.1442857142857,78608
20250821_171511_phrases_english_-1_5_11,phrases,english,5,11,0.2923,1236.3244,2702,126846,97,90.6042857142857,78836
20250821_171623_phrases_english_-1_5_12,phrases,english,5,12,0.2926,1237.8311,2656,127310,49,90.9357142857143,79002
20250821_171734_phrases_english_-1_5_13,phrases,english,5,13,0.294,1238.1689,2632,127516,23,91.0828571428571,79084
20250821_171844_phrases_english_-1_5_14,phrases,english,5,14,0.2936,1238.24,2621,127595,10,91.1392857142857,79117
20250821_171954_phrases_english_-1_5_15,phrases,english,5,15,0.2935,1238.2578,2615,127645,1,91.175,79132
20250821_172103_phrases_english_-1_5_16,phrases,english,5,16,0.2935,1238.2578,2614,127648,0,91.1771428571429,79131
20250821_172207_phrases_english_-1_5_17,phrases,english,5,17,0.2935,1238.2578,2614,127648,0,91.1771428571429,79131
20250821_172308_phrases_english_-1_5_24,phrases,english,5,24,0.2935,1238.2578,2614,127648,0,91.1771428571429,79131
20250821_172410_phrases_english_-1_5_48,phrases,english,5,48,0.2935,1238.2578,2614,127648,0,91.1771428571429,79131
20250821_172511_phrases_english_-1_6_0,phrases,english,6,0,0.2187,592.0533,3704,108857,1354,77.755,75943
20250821_172620_phrases_english_-1_6_1,phrases,english,6,1,0.2199,602.5467,3696,108863,1346,77.7592857142857,75853
20250821_172728_phrases_english_-1_6_2,phrases,english,6,2,0.22,612.0844,3664,108937,1314,77.8121428571429,75682
20250821_172837_phrases_english_-1_6_3,phrases,english,6,3,0.2218,630.9511,3609,109185,1259,77.9892857142857,75616
20250821_172945_phrases_english_-1_6_4,phrases,english,6,4,0.23,667.9333,3490,110059,1140,78.6135714285714,75586
20250821_173055_phrases_english_-1_6_5,phrases,english,6,5,0.2286,752.7378,3326,111572,976,79.6942857142857,75634
20250821_173203_phrases_english_-1_6_6,phrases,english,6,6,0.2452,876.2889,3090,113712,740,81.2228571428571,75810
20250821_173311_phrases_english_-1_6_7,phrases,english,6,7,0.2606,1000.4489,2883,116571,533,83.265,76015
20250821_173420_phrases_english_-1_6_8,phrases,english,6,8,0.2758,1157.88,2686,121408,336,86.72,76833
20250821_173529_phrases_english_-1_6_9,phrases,english,6,9,0.2832,1219.9778,2556,124095,206,88.6392857142857,77428
20250821_173639_phrases_english_-1_6_10,phrases,english,6,10,0.2871,1243.96,2468,125638,116,89.7414285714286,77916
20250821_173744_phrases_english_-1_6_11,phrases,english,6,11,0.2896,1247.6356,2417,126211,64,90.1507142857143,78124
20250821_173850_phrases_english_-1_6_12,phrases,english,6,12,0.2913,1249.0978,2382,126624,27,90.4457142857143,78278
20250821_173954_phrases_english_-1_6_13,phrases,english,6,13,0.2927,1249.4178,2366,126799,9,90.5707142857143,78352
20250821_174055_phrases_english_-1_6_14,phrases,english,6,14,0.2928,1249.4178,2362,126842,4,90.6014285714286,78373
20250821_174202_phrases_english_-1_6_15,phrases,english,6,15,0.2927,1249.4267,2359,126869,0,90.6207142857143,78376
20250821_174303_phrases_english_-1_6_16,phrases,english,6,16,0.2927,1249.4267,2359,126869,0,90.6207142857143,78376
20250821_174405_phrases_english_-1_6_17,phrases,english,6,17,0.2927,1249.4267,2359,126869,0,90.6207142857143,78376
20250821_174506_phrases_english_-1_6_24,phrases,english,6,24,0.2927,1249.4267,2359,126869,0,90.6207142857143,78376
20250821_174605_phrases_english_-1_6_48,phrases,english,6,48,0.2927,1249.4267,2359,126869,0,90.6207142857143,78376
20250821_174706_phrases_english_-1_7_0,phrases,english,7,0,0.2257,620.9244,3223,109292,1073,78.0657142857143,75469
20250821_174816_phrases_english_-1_7_1,phrases,english,7,1,0.227,631.0978,3220,109292,1070,78.0657142857143,75375
20250821_174926_phrases_english_-1_7_2,phrases,english,7,2,0.2266,641.2,3197,109357,1047,78.1121428571429,75242
20250821_175037_phrases_english_-1_7_3,phrases,english,7,3,0.2283,659.9422,3154,109572,1004,78.2657142857143,75177
20250821_175144_phrases_english_-1_7_4,phrases,english,7,4,0.2362,695.0933,3060,110363,910,78.8307142857143,75134
20250821_175252_phrases_english_-1_7_5,phrases,english,7,5,0.2358,778.1289,2934,111748,784,79.82,75148
20250821_175400_phrases_english_-1_7_6,phrases,english,7,6,0.2455,887.64,2748,113674,598,81.1957142857143,75290
20250821_175508_phrases_english_-1_7_7,phrases,english,7,7,0.2617,1008.7733,2577,116381,427,83.1292857142857,75452
20250821_175616_phrases_english_-1_7_8,phrases,english,7,8,0.279,1165.6267,2410,121097,260,86.4978571428571,76252
20250821_175725_phrases_english_-1_7_9,phrases,english,7,9,0.2862,1227.8444,2302,123686,152,88.3471428571429,76823
20250821_175833_phrases_english_-1_7_10,phrases,english,7,10,0.2887,1250.7156,2234,125113,83,89.3664285714286,77280
20250821_175938_phrases_english_-1_7_11,phrases,english,7,11,0.2924,1254.1422,2197,125607,45,89.7192857142857,77469
20250821_180043_phrases_english_-1_7_12,phrases,english,7,12,0.2934,1255.3289,2171,125965,18,89.975,77607
20250821_180150_phrases_english_-1_7_13,phrases,english,7,13,0.2946,1255.6311,2159,126118,5,90.0842857142857,77672
20250821_180255_phrases_english_-1_7_14,phrases,english,7,14,0.2946,1255.6311,2157,126149,2,90.1064285714286,77690
20250821_180359_phrases_english_-1_7_15,phrases,english,7,15,0.2946,1255.6356,2155,126164,0,90.1171428571429,77691
20250821_180459_phrases_english_-1_7_16,phrases,english,7,16,0.2946,1255.6356,2155,126164,0,90.1171428571429,77691
20250821_180601_phrases_english_-1_7_17,phrases,english,7,17,0.2946,1255.6356,2155,126164,0,90.1171428571429,77691
20250821_180701_phrases_english_-1_7_24,phrases,english,7,24,0.2946,1255.6356,2155,126164,0,90.1171428571429,77691
20250821_180803_phrases_english_-1_7_48,phrases,english,7,48,0.2946,1255.6356,2155,126164,0,90.1171428571429,77691
20250821_180903_phrases_english_-1_8_0,phrases,english,8,0,0.2316,649.1689,2889,109018,915,77.87,74606
20250821_181009_phrases_english_-1_8_1,phrases,english,8,1,0.2315,657.3067,2887,109018,913,77.87,74543
20250821_181115_phrases_english_-1_8_2,phrases,english,8,2,0.2312,664.3556,2869,109078,895,77.9128571428572,74428
20250821_181221_phrases_english_-1_8_3,phrases,english,8,3,0.2325,679.1778,2836,109265,862,78.0464285714286,74374
20250821_181329_phrases_english_-1_8_4,phrases,english,8,4,0.2402,712.1956,2760,109979,786,78.5564285714286,74316
20250821_181436_phrases_english_-1_8_5,phrases,english,8,5,0.24,794.3644,2653,111281,679,79.4864285714286,74316
20250821_181542_phrases_english_-1_8_6,phrases,english,8,6,0.2496,900.1733,2491,113095,517,80.7821428571429,74452
20250821_181647_phrases_english_-1_8_7,phrases,english,8,7,0.2618,1015.8711,2344,115664,370,82.6171428571429,74580
20250821_181753_phrases_english_-1_8_8,phrases,english,8,8,0.2772,1170.4267,2195,120281,221,85.915,75361
20250821_181857_phrases_english_-1_8_9,phrases,english,8,9,0.284,1232.3556,2098,122819,124,87.7278571428572,75917
20250821_182001_phrases_english_-1_8_10,phrases,english,8,10,0.2875,1254.6133,2041,124179,66,88.6992857142857,76350
20250821_182107_phrases_english_-1_8_11,phrases,english,8,11,0.2902,1257.7244,2011,124630,36,89.0214285714286,76527
20250821_182212_phrases_english_-1_8_12,phrases,english,8,12,0.2914,1258.8222,1989,124960,13,89.2571428571429,76647
20250821_182315_phrases_english_-1_8_13,phrases,english,8,13,0.2933,1259.0711,1980,125093,3,89.3521428571429,76703
20250821_182419_phrases_english_-1_8_14,phrases,english,8,14,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_182522_phrases_english_-1_8_15,phrases,english,8,15,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_182622_phrases_english_-1_8_16,phrases,english,8,16,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_182724_phrases_english_-1_8_17,phrases,english,8,17,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_182826_phrases_english_-1_8_24,phrases,english,8,24,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_182929_phrases_english_-1_8_48,phrases,english,8,48,0.2933,1259.0711,1978,125124,0,89.3742857142857,76721
20250821_183032_phrases_english_-1_9_0,phrases,english,9,0,0.2319,667.56,2586,108956,760,77.8257142857143,73877
20250821_183140_phrases_english_-1_9_1,phrases,english,9,1,0.2318,675.8,2584,108956,758,77.8257142857143,73814
20250821_183247_phrases_english_-1_9_2,phrases,english,9,2,0.2318,682.2622,2572,109008,746,77.8628571428571,73713
20250821_183354_phrases_english_-1_9_3,phrases,english,9,3,0.2328,697,2546,109180,720,77.9857142857143,73670
20250821_183457_phrases_english_-1_9_4,phrases,english,9,4,0.2416,729.7556,2482,109843,656,78.4592857142857,73615
20250821_183604_phrases_english_-1_9_5,phrases,english,9,5,0.2402,811.8044,2392,111075,566,79.3392857142857,73618
20250821_183708_phrases_english_-1_9_6,phrases,english,9,6,0.251,913.0622,2263,112722,437,80.5157142857143,73737
20250821_183815_phrases_english_-1_9_7,phrases,english,9,7,0.2631,1024.6222,2134,115185,308,82.275,73839
20250821_183919_phrases_english_-1_9_8,phrases,english,9,8,0.2781,1178.4178,2007,119663,181,85.4735714285714,74601
20250821_184024_phrases_english_-1_9_9,phrases,english,9,9,0.2834,1239.9556,1930,122062,104,87.1871428571429,75124
20250821_184129_phrases_english_-1_9_10,phrases,english,9,10,0.2879,1261.8933,1885,123339,58,88.0992857142857,75539
20250821_184233_phrases_english_-1_9_11,phrases,english,9,11,0.2909,1264.8578,1858,123770,31,88.4071428571429,75702
20250821_184338_phrases_english_-1_9_12,phrases,english,9,12,0.2917,1265.9867,1840,124073,12,88.6235714285714,75818
20250821_184440_phrases_english_-1_9_13,phrases,english,9,13,0.2938,1266.2267,1832,124199,3,88.7135714285714,75872
20250821_184542_phrases_english_-1_9_14,phrases,english,9,14,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_184643_phrases_english_-1_9_15,phrases,english,9,15,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_184744_phrases_english_-1_9_16,phrases,english,9,16,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_184846_phrases_english_-1_9_17,phrases,english,9,17,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_184947_phrases_english_-1_9_24,phrases,english,9,24,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_185048_phrases_english_-1_9_48,phrases,english,9,48,0.2938,1266.2267,1830,124230,0,88.7357142857143,75890
20250821_185148_phrases_english_-1_10_0,phrases,english,10,0,0.2332,672.2444,2384,108086,665,77.2042857142857,72858
20250821_185253_phrases_english_-1_10_1,phrases,english,10,1,0.2334,680.7022,2382,108086,663,77.2042857142857,72793
20250821_185400_phrases_english_-1_10_2,phrases,english,10,2,0.2335,685.4933,2375,108129,656,77.235,72741
